====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
1210. WebSCADA 2.0
1211. WebSCADA, AI FMS, AI BEMS 관련
1212. WebScada 개선 작업
1213. Windows Smart Screen 기능 확인
1214. Y-Cluster 154kV GIS TR SCADA System
1215. ZEB인증
1216. [2023] 영동체육관 : 영동군국민체육진흥센터
1217. [2023]진안군 지방상수도현대화사업 
1218. [2024] Kwater 전력계획부(김동현차장)발전통합운영시스템 서버 및워크스테이션 제조구매설치(2024년)
1219. [2024] 내근
1220. [2024] 내근: 영섬유역 저압판넬 소화설비 설치공사
1221. [2024] 내근업무: 호남지사 
1222. [2024] 서울시청(장호)2024년 교량터널 교량터널 모니터링센터 운영용역
1223. [2024] 수도ICT (영섬) 관로 사고 예지 
1224. [2024] 수도ICT 점검정비 용역(영섬1차) 북부권
1225. [2024] 수도ICT 점검정비 용역(영섬2차) 
1226. [2024] 수도ICT 점검정비 용역(영섬2차) 북부권
1227. [2024] 수도ICT 점검정비 용역(영섬2차)북부권
1228. [2024] 수도ICT 점검정비 용역(영섬2차)서남권
1229. [2024] 스마트미터링 통합시스템 유지관리 용역
1230. [2024] 전북문화재연구센터
1231. [2024] 전북문화체육센터
1232. [2024] 준영이엔씨(박인준이사) 
1233. [2024] 진도군 ICT설비 점검정비 용역
1234. [2024](동서엔지니어링)전북 지방하천             스마트 홍수관리 설계용역
1235. [2024](실행) 해양에너지(신평식 차장)
1236. [2024](실행)수공 완도수도관리단(정재웅차장): 용황척치 정수장 개대체
1237. [2024](영업) 광주환경공단 방문
1238. [2024]1.올림픽공원 수영장 : 자동제어 개보수
1239. [2024]2024년 공급관리소 제어시스템 개선 구매
1240. [2024]2024년 제어시스템 확장사업
1241. [2024];3apos3;EasyBems 4.0 고도화;3apos3;
1242. [2024]SW공제조합 : 선금보증 해제 요청
1243. [2024]SmartTM 매설계기 엔지니어링
1244. [2024]kwater 대청댐지사유량계 모니터링시스템 제조구매설치
1245. [2024]강북교육지원청 관급자재 자동제어 
1246. [2024]건설근로자공제회 퇴직공제 
1247. [2024]경현계전 : EasyView 1ea, EasyWeb 1ea 김대연bj에 전달 完(with노경은)
1248. [2024]공주 책공방 북아트센터 신축공사
1249. [2024]공주시 복합커뮤니티센터
1250. [2024]광치농공단지복합문화센터 
1251. [2024]군산다목적스포츠센터
1252. [2024]남원레코드 테크 제로에너지
1253. [2024]남중동 생활속 어울림 플랫폼
1254. [2024]남해군 상수도 유지보수 용역 (장지영대표)
1255. [2024]동양이엔씨: 완도군 농촌치유 거점센터 신축
1256. [2024]매입세금게산서 수취 확인
1257. [2024]무주읍 도시재생뉴딜사업 생활문화어울림센터
1258. [2024]미래로택 SmartTM 매설계기 관련 엔지니어링
1259. [2024]비전제어시스템: 인천가림초등학교 강당,급식소 증축 ZEB
1260. [2024]서생초등학교 이전 설립공사
1261. [2024]서울대 반도체공동연구소
1262. [2024]서울시설관리공단
1263. [2024]서울시청
1264. [2024]성호건설(이재호부장) 여주시하수처리장
1265. [2024]세종시 상수도 통합관제센터 유지 관리 용역 점검정비
1266. [2024]송학동 도시재생 리빙 랩스테이션 
1267. [2024]수자원공사 : 완도군 용항(정) 및 척치(정)현장감시제어설비 제조구매설치
1268. [2024]수자원공사 스마트미터링
1269. [2024]수자원공사(노화영 차장) : 2023년~2024년 유역수도 유지관리 용역 (2차년도)
1270. [2024]수자원공사(이점수 차장): 2023~2024년 수도ICT 점검정비(영섬2차)서남
1271. [2024]여주시 하수처리장 맨홀펌프 현장제어반
1272. [2024]여주시 하수처리장 맨홀펌프 현장제어반현장 LTE 모뎀 설치 및 세팅
1273. [2024]영동체육관 : 영동군국민체육센터
1274. [2024]영성이엔지 : 부천고 스마트스쿨 zeb 구축
1275. [2024]오창 NEPES AMR 운영 시스템 HMI 구축
1276. [2024]용왕척치정수장 RCS 개대체
1277. [2024]울산교육청 : 서생초등학교 ZEB 원격검침
1278. [2024]장흥군재난통합관리시스템 유지관리 용역
1279. [2024]전북 소방본부 : 조촌119안전센터
1280. [2024]전주 문정초 본관 및 다목적강당 증개축공사
1281. [2024]정금솔루션 : 공주 책공방 북아트센터
1282. [2024]정금솔루션 : 전북문화재연구센터
1283. [2024]정금솔루션: 순창군청 별관 신축사업
1284. [2024]정한상사 : HMI 소프트웨어
1285. [2024]정화조 청소 안내 워크 공지 (1/12)
1286. [2024]제아정보통신( 이용석 상무) 홍수통제소
1287. [2024]한국수자원공사(충남중부권 관로상TMTC 제조구매설치) 황정연대리
1288. [2024]해양에너지(이상우 과장): 해양에너지 SCADA 시스템 유지보수 용역
1289. [2024]현대오토에버 : 북미 EV 조명제어
1290. [2024]현대오토에버 FEMS
1291. [2024]현대오토에버(김상희 책임) : 기아 테크데이
1292. [2025]  한국가스공사(장재훈과장)
1293. [2025] : 입찰
1294. [2025] HD 현대일렉트릭 : 청주 배전 신공장 SCADA
1295. [2025] HD 현대일렉트릭 : 한전향 ESS LPMS 스카다
1296. [2025] 내근
1297. [2025] 내근업무
1298. [2025] 내근업무: 호남지사 
1299. [2025] 서울시 교량 터널 유지보수 용역
1300. [2025] 서울시 교량 터널 유지보수 용역(장호계장)
1301. [2025] 서울시청(장호)2024년 교량터널 교량터널 모니터링센터 운영용역
1302. [2025] 서울시청(홍해룡)2024년 교량터널 교량터널 모니터링센터 운영용역
1303. [2025] 서울시청(홍해룡)2025년~2026년 교량터널 통합관제시스템 운영 용역
1304. [2025] 영동체육관 : 영동군국민체육진흥센터
1305. [2025] 진안군청 상하수도과(고광태 팀장)서버 os 재설치 드라이버 설치작업
1306. [2025] 한국가스공사(장재훈과장)2024년
1307. [2025] 한국가스공사(장재훈과장)2024년Panel 도면 작성(학장GS)
1308. [2025](실행) 군산시청 안전총괄과 김용선 주무관: 군산시 홍수재해모니터링시스템 점검정비 용역
1309. [2025](실행) 군산시청 안전총괄과 깅용선 주무관 : 군산시 홍수재해모니터링시스템 점검정비 용역
1310. [2025](실행) 군산시청 안전총괄과 홍진교 주무관 : 군산시 홍수재해모니터링시스템 점검정비 용역
1311. [2025](실행)당진시 지방상수도 현대화사업  유지관리시스템 구축 용역
1312. [2025](실행)수공 완도수도관리단(한정선차장)
1313. [2025](영업) 진안군청 상하수도과(고광태 팀장)
1314. [2025](영업)Kwater 파수수도지사 방문(송준호 대리)
1315. [2025](영업)수자원공사 완도수도관리단(한정선차장)
1316. [2025](영업)제아정보통신 HMI (이용석 상무)
1317. [2025]1. 경북 영양군청(이재진 주무관)재난예경보통합플랫폼구축
1318. [2025]1. 한국가스공사(장재훈과장)2024년
1319. [2025]1. 한국가스공사(장재훈과장)2024년 공급관리소 제어시스템 개선 구매
1320. [2025]1. 한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매
1321. [2025]2025년 우수조달공동상표(계장제어장치)
1322. [2025];3lt3;연차;3gt3;
1323. [2025]AI기반 열수요 예측(서울에너지공사)
1324. [2025]HD현대일렉트릭 청주공장 SCADA 견적
1325. [2025]Kwater 정보보안처 (이지현 팀장) :스마트미터링 시스템 유지보수 및 관리용역
1326. [2025][2024];3apos3;EasyBems 4.0 고도화;3apos3;
1327. [2025][2025]강남성모병원 - FMS 구축 
1328. [2025][2025]기계설비전시회
1329. [2025][2025]일학습병행제 : 김영욱,이효준
1330. [2025][2025]자이S;2and2;D FMS 제안
1331. [2025]경남 거창군청
1332. [2025]공군제17전투비행단:17비 군사경찰대대 통합생활관
1333. [2025]군산시 홍수재해모니터링시스템 점검정비 용역
1334. [2025]기계설비전시회
1335. [2025]동문이엔티(배승현 부장) 댐스마트 수량수질 통합관측소 SmartTM 
1336. [2025]동문이엔티(배승현 부장) 댐스마트수량수질 통합관측소 SmartTM 추가
1337. [2025]멕시칸치킨 고장예측, FEMS 영업
1338. [2025]서울시청 : 교량터널 모니터링센터 운영용역
1339. [2025]세방그룹 안성 물류창고 전력,조명,원격검침
1340. [2025]수자원공사 : 영섬유역 수도사고 초기대응 시스템구축
1341. [2025]여수 선소테마 정원 조성사업 
1342. [2025]여주시 하수처리장 맨홀펌프 현장제어반
1343. [2025]영섬 국가및 유역수도  점검정비 
1344. [2025]예비군 훈련
1345. [2025]유신테크 : 상계동 690 제로에너지 구축
1346. [2025]유신테크: 상계동 690 제로에너지 구축ZEB 시스템 구축
1347. [2025]육군제2136부대:5사단 신병교육대대 생활관 원격검침
1348. [2025]인천광역시 연수구 : 송도국제도시도서관:송도국제도시도서관 건립 전기공사 관급자재
1349. [2025]일학습병행제 : 김영욱,이효준
1350. [2025]입찰
1351. [2025]자이S;2and2;D FMS 제안
1352. [2025]자이S;2and2;D FMS제안
1353. [2025]제아정보통신( 이용석 상무) 홍수통제소
1354. [2025]청정테크(박영민 부장): 청주 스마트 관망관리 
1355. [2025]한국농어촌공사 : 신녕면 기초생활거점조성
1356. [2025~2026]서울시청(홍혜룡 주무관) 교량터널통합관제시스템 운영 용역
1357. [2026]  입찰.
1358. [2026] (영업) 수자원공사(강성현 대리)기존 UTM 분실관련 접속로그 스크랩 업무지원
1359. [2026] (영업)HSCMT(배성주부장)
1360. [2026] 내근업무
1361. [2026] 서울상공회의소 : 생성형 AI 실무 교육참석
1362. [2026] 영양군청 재난대응 통합플랫폼 구축
1363. [2026] 협상
1364. [2026](실행) 군산시청 안전총괄과 김용선 주무관: 군산시 홍수재해모니터링시스템 점검정비 용역
1365. [2026](영업)  한국환경공단 가평 방문
1366. [2026]Easy Watcher 연구소 개발 관련 아이템
1367. [2026]가스공사 RTU-;3gt3;PLC 교체사업
1368. [2026]광양읍 365센터
1369. [2026]광양읍 365센터: 광양읍 365 센터 제로에너지
1370. [2026]교육 : 강남구상공회
1371. [2026]내근업무
1372. [2026]세종시 상수도 통합관제센터유지 관리 용역 
1373. [2026]시무식 
1374. [J;2and2;C_최재성] EasyEMS 기술지원
1375. [봉화군 제어망 DB오류] 기술 지원
1376. [요청_이경진] 태그 데이터 추출 스크립트 작성
1377. [요청_이승환대리]EasyEMS 스크립트 점검
1378. [제안서] 25~26년 유역수도 운영지원시스템 유지관리 용역
1379. [제안서] 25~27년 실시간수도정보시스템점검정비 용역
1380. [제안서] 국산 표준수운영시스템최적화 및 시범구축 용역
1381. [제안서] 실시간수도정보시스템 품질관리 개선 용역
1382. [제안서] 영섬유역 수도사고 스마트위기대응 솔루션 구축 용역
1383. [제안서]25~26년 유역수도 운영지원시스템 용역
1384. [청우아이티_김태준] EasyEMS 기술지원
1385. ] 서울시청(장호)2024년 교량터널 교량터널 모니터링센터 운영용역
1386. ]해양에너지(이상우 과장): : 해양에너지 SCADA 시스템 유지보수 용역
1387. ems 교육
1388. iWater NEO 설치작업
1389. iWater NEO 수정작업
1390. iWater NEO 패치준비
1391. iWater Neo 최적화 및 송전 정수장 시범구축 용역
1392. iWaterNeo 수정작업
1393. iWaterNeo 최적화 및 시범구축 용역
1394. iWaterSCADA 데이터분석
1395. iot무한요금제 관련 서치 
1396. iwater Neo 고도화 및 송전정수장 개조그래픽안 작화(NEO)
1397. jk컨트롤 : 7군단 203 신목 대응여단 
1398. jk컨트롤스(김시환) : EasyEMS 문의
1399. kcc 건설(염민선과장) : 본사 사옥 리모델링DID 공사 현장조사
1400. kwater (박치준 차장) 영 섬유역 수도사고스마트 위기대응 솔루션 구축 용역
1401. kwater 대청댐(마정아 대리)유량계 모니터링시스템 제조구매설치
1402. kwater 대청댐유량계 모니터링시스템 제조구매설치
1403. kwater 수도ICT부 (김정훈대리)2025~2026년유역수도 운영지원시스템 유지관리 용역
1404. kwater 영섬유역본부(박치준차장)수도사고위기대응시스템 구축용역
1405. kwater(김범수 과장)영·섬유역 수도사고스마트 위기대응 솔루션 구축 용역
1406. kwater지방수도처(장원국 과장)2025년 ~2027년수도ICT 점검정비 용역(영 섬유역)
1407. kwater지방수도처(장원국 과장)2025년 ~2027년수도ICT점검정비 용역(영 섬유역)
1408. sk대리점 업무 유심 개통 인수인계
1409. ㅁㅁㅁ
1410. ㈜가온누리시스템 : EasyView 키락 4ea유정두상무에 전달 完
1411. ㈜경일 : 정읍 문화유산센터
1412. ㈜내일솔루션 : 25사단 병영식당
1413. ㈜내일솔루션 : 부산 내부순환  유지관리 사무소
1414. ㈜네패스 : AMR 운영시스템
1415. ㈜대흥종합엔지니어링건축사사무소:성암소각장 1,2호기 재건립 사업
1416. ㈜동양이엔씨 : EMS 1ea 에프디이엔지로 택배발송 完 (with노경은)
1417. ㈜동양이엔씨 : EasyView 키락교체 2ea
1418. ㈜동양이엔씨 : 고하도 어촌뉴딜300사업
1419. ㈜동양이엔씨 : 곡성군 볼링장
1420. ㈜동양이엔씨 : 광주 종합운동장
1421. ㈜동양이엔씨 : 광주교육대 미래혁신관외 1건
1422. ㈜동양이엔씨 : 구교지구 근린생활형 체육관
1423. ㈜동양이엔씨 : 구례군 농촌신활력플러스
1424. ㈜동양이엔씨 : 구성초 그린스마트
1425. ㈜동양이엔씨 : 남동경찰서외 1건
1426. ㈜동양이엔씨 : 다OP 병영생활관외 1건
1427. ㈜동양이엔씨 : 도촌지구 어촌뉴딜300특화사업
1428. ㈜동양이엔씨 : 목포무안신안지사 사옥
1429. ㈜동양이엔씨 : 보성군 복합커뮤니티센터외 2건
1430. ㈜동양이엔씨 : 소상공인복합클러스터
1431. ㈜동양이엔씨 : 아리랑 굿거리
1432. ㈜동양이엔씨 : 여수등기소청사
1433. ㈜동양이엔씨 : 여수시립박물관
1434. ㈜동양이엔씨 : 영광초 그린스마트스쿨
1435. ㈜동양이엔씨 : 영도구가족생활지원외 1건
1436. ㈜동양이엔씨 : 온동네 행복이음터
1437. ㈜동양이엔씨 : 의령중동 어울림센터
1438. ㈜동양이엔씨 : 장흥 도시재생센터외 1건
1439. ㈜동양이엔씨 : 전남 무안 스포츠파크 
1440. ㈜동양이엔씨 : 전남대 법학1호관외 1건
1441. ㈜동양이엔씨 : 종암경찰서
1442. ㈜동양이엔씨 : 종암경찰서 키락교체
1443. ㈜동양이엔씨 : 중랑구 제2교육지원센터
1444. ㈜동양이엔씨 : 창원 강소여구센터외 1건
1445. ㈜동양이엔씨 : 청년창업 인큐베이팅
1446. ㈜동양이엔씨 : 한국은행 광주전남본부
1447. ㈜동양이엔씨 : 한국은행 광주전남본부 키락교체외
1448. ㈜동양이엔씨 : 해남군 산이면 공공복합청사
1449. ㈜동양이엔씨 : 헤남서초 미래학교외 2건
1450. ㈜동양이엔씨 : 호남권질병센터
1451. ㈜동양이엔씨 : 화산면 공공복합청사
1452. ㈜동양이엔씨 : 화순세대연대
1453. ㈜두성이엔지 : 정읍35사단 105여단 간부숙소
1454. ㈜라온시스 : 00지식산업센터 SI
1455. ㈜라온시스 : 고령다산건강가족센터
1456. ㈜라온시스 : 관촌마을 시스템 구축
1457. ㈜라온시스 : 구미 문성중
1458. ㈜라온시스 : 김해군부대 wf지휘부
1459. ㈜라온시스 : 대전 기초과학연구원 본원
1460. ㈜라온시스 : 잠실역 공영주차장
1461. ㈜라온시스 : 청담중 키락교체
1462. ㈜라온시스 : 충북고 및 청주농고외 1건
1463. ㈜라온시스 : 충북도청
1464. ㈜라온시스 : 칠원읍 행정복지센터
1465. ㈜로지시스템 : 성북동 아동복지센터외 1건
1466. ㈜로지시스템 : 성북동 아동복지센터외 3건
1467. ㈜무하기술 : 동해발전본부 음성경보시스템
1468. ㈜바스코리아 : 광주중 교사동
1469. ㈜부경이엔지 : 그린 스마트 미래학교 금곡고
1470. ㈜블루오션정보통신 : SmartTM KeyLock
1471. ㈜비앤비네트웍스
1472. ㈜비앤비네트웍스 : 24-D-00 부대 행정동
1473. ㈜비앤비네트웍스 : 경북대동물실험실외 1건
1474. ㈜비앤비네트웍스 : 구로생각공장
1475. ㈜비앤비네트웍스 : 농촌경제사회서비스
1476. ㈜비앤비네트웍스 : 당인동 주민편익시설외 1건
1477. ㈜비앤비네트웍스 : 더뮤지엄
1478. ㈜비앤비네트웍스 : 독립문 지하 공영주차장
1479. ㈜비앤비네트웍스 : 동부초 후관동
1480. ㈜비앤비네트웍스 : 동해복합문화센터외 6건
1481. ㈜비앤비네트웍스 : 부산대학교외 1건
1482. ㈜비앤비네트웍스 : 산내면 국민체육센터
1483. ㈜비앤비네트웍스 : 산양삼융복합지원센터
1484. ㈜비앤비네트웍스 : 서서울미술관 기계
1485. ㈜비앤비네트웍스 : 신길문화체육도서관외 3건
1486. ㈜비앤비네트웍스 : 신사동00빌딩외 2건
1487. ㈜비앤비네트웍스 : 신안초등학교외 3건
1488. ㈜비앤비네트웍스 : 양천구 보육타운 조명dhl 1건
1489. ㈜비앤비네트웍스 : 양천구보육타운-기계
1490. ㈜비앤비네트웍스 : 영운중 다목적강당외 3건
1491. ㈜비앤비네트웍스 : 울산효문초외 1건
1492. ㈜비앤비네트웍스 : 장수종합실내체육관
1493. ㈜비앤비네트웍스 : 장유신문초 
1494. ㈜비앤비네트웍스 : 진영제일고외 1건
1495. ㈜비앤비네트웍스 : 진해여고 후관동
1496. ㈜비전제어시스템 : 인천가림초등학교ZEB
1497. ㈜비츠로시스 : SK에코플랜트
1498. ㈜삼원씨앤지 : 강원과학고
1499. ㈜삼원씨앤지 : 고창군 복합문화도서관
1500. ㈜삼원씨앤지 : 기업고
1501. ㈜삼원씨앤지 : 묵호고 그린스마트외 1건
1502. ㈜삼원씨앤지 : 백운호수 통합학교
1503. ㈜삼원씨앤지 : 번천초외 1건
1504. ㈜삼원씨앤지 : 부산온타워 기계
1505. ㈜삼원씨앤지 : 부산온타워 전력
1506. ㈜삼원씨앤지 : 서서울미술관 전기
1507. ㈜삼원씨앤지 : 성북청년스마트창업센터
1508. ㈜삼원씨앤지 : 시흥 군자중 급식실
1509. ㈜삼원씨앤지 : 시흥매화고
1510. ㈜삼원씨앤지 : 암사아리수정수센터
1511. ㈜삼원씨앤지 : 영인 성지중외 2건
1512. ㈜삼원씨앤지 : 용인 용천고 급식실
1513. ㈜삼원씨앤지 : 용친서천초 급식실
1514. ㈜삼원씨앤지 : 원주교도소
1515. ㈜삼원씨앤지 : 청소년문화센터
1516. ㈜삼원씨앤지 : 친환경 농업관리실
1517. ㈜삼원씨앤지 : 홍성 학생수영장
1518. ㈜삼일에프에스 : 천호 4구역
1519. ㈜서이시스템 : 청주 전시관
1520. ㈜세진 : 국방과학연구소 위성항법 실힘동
1521. ㈜세진 : 국방과학연구소 통합지원동
1522. ㈜썬맥 : 아산바이오의료종합지원센터
1523. ㈜쓰리피인비전 : SmartTM 키락
1524. ㈜씨앤태콘트롤스 : 원삼레스피아
1525. ㈜씨앤티콘트롤스 : 용인 전력량계
1526. ㈜씨앤티콘트롤스 : 용인 화산CC 가압장
1527. ㈜씨앤티콘트롤스 : 용인_SK생활용수
1528. ㈜씨앤티콘트롤스 : 용인_원삼레스피아
1529. ㈜에스와이시스템 : 16여단 간부숙소
1530. ㈜에스와이시스템 : 3-5 연구동
1531. ㈜에스와이시스템 : 3포병여단 본보 행정동
1532. ㈜에스와이시스템 : 5비 안보지원대대외 4건
1533. ㈜에스와이시스템 : EMS 3ea, View 2ea 퀵발송 完(with노경은)
1534. ㈜에스와이시스템 : EasyEMS 13ea, EasyView 1ea 택배발송 完 (with노경은)
1535. ㈜에스와이시스템 : EasyEMS 2ea 택배발송 完(with노경은)
1536. ㈜에스와이시스템 : EasyEMS 2ea, EasyView 1ea 택배발송 完 (with노경은)
1537. ㈜에스와이시스템 : EasyEMS 3ea 택배발송 完(with노경은)
1538. ㈜에스와이시스템 : SW 택배발송 完(with노경은)
1539. ㈜에스와이시스템 : 갈산면기초생활
1540. ㈜에스와이시스템 : 국방과학원외 2건
1541. ㈜에스와이시스템 : 근남면 현장
1542. ㈜에스와이시스템 : 금산반다비체육센터
1543. ㈜에스와이시스템 : 당진9해감대
1544. ㈜에스와이시스템 : 반려동물보호센터외 4건
1545. ㈜에스와이시스템 : 부여 카누경기 연습장
1546. ㈜에스와이시스템 : 산악여단
1547. ㈜에스와이시스템 : 서울갤러리조성사업외 1건
1548. ㈜에스와이시스템 : 서초동 도시형생활주택
1549. ㈜에스와이시스템 : 안산준법지원센터
1550. ㈜에스와이시스템 : 우화 도시재생 뉴딜사업
1551. ㈜에스와이시스템 : 택배발송 完 (with노경은)
1552. ㈜에스와이시스템 : 해군전투실험현장
1553. ㈜에스와이시스템 EasyEMS 1ea, EasyView 1ea택배 발송 完 (with노경은)
1554. ㈜에스와이시스템(기승혁) EasyEMS 1ea, EasyView 1ea 택배발송 完 (with노경은)
1555. ㈜에스와이시스템(기승혁) EasyEMS 4ea 택배발송 完 (with노경은)
1556. ㈜에코미르 : 그린스마트 미래학교
1557. ㈜에프디이엔지 : 보령복합행정타운
1558. ㈜엔텍월드 : FineView 키락 5ea유정두sm에 전달 完
1559. ㈜엔텍월드 : FineView 키락 8ea유정두sm에 전달 完
1560. ㈜엠투엠솔루션 : 2023 통제설비 확장
1561. ㈜영광이엔씨 : 안성 세방물류창고
1562. ㈜영성이엔지 : 부천고등학교
1563. ㈜온더시스 : 유역수도 운영지원시스템
1564. ㈜원익홀딩스 : SK실트론 GMS 구축
1565. ㈜유니에스강남센터 : 청년일자리도약장려사업
1566. ㈜유니에스강남센터(김예림)
1567. ㈜유니에스강남센터(김예림) : 강동우 지원금 신청
1568. ㈜유니에스강남센터(김예림) : 김근욱 지원금 신청
1569. ㈜유니에스강남센터(김예림) : 송화연 지원금 신청
1570. ㈜유니에스강남센터(김예림) : 청년도약 장려금
1571. ㈜유니에스강남센터(김예림) : 홍현민 지원금 신청
1572. ㈜유니에스강남센터(김예림)강동우 청년일도약 2차 지원금 신청 完
1573. ㈜인타임정보 : 인천화물정비시설
1574. ㈜인타임정보 : 화물정비시설 제로에너지 키락교체
1575. ㈜정금솔루션 : 고덕 국민체육센터
1576. ㈜정금솔루션 : 공주 책공방 북아트센터
1577. ㈜정금솔루션 : 군자초외 1건
1578. ㈜정금솔루션 : 용인 원삼중
1579. ㈜정금솔루션 : 웃터골초외 1건
1580. ㈜제이에이치엠 : HMI Package
1581. ㈜청우아이티 : EasyView 1ea 택배발송 完(with노경은)
1582. ㈜청우아이티 : 강진보훈회관외
1583. ㈜청우아이티 : 구례 청년하우스
1584. ㈜청우아이티 : 비금 국민체육센터
1585. ㈜케이에스이앤지 : 양지초
1586. ㈜코오롱베니트 : 키락 1ea 택배발송 完 (with노경은)
1587. ㈜코젠 : 양재 AI 지원센터
1588. ㈜코젠 : 양재 AI 지원센터양재AI지원센터 BEMS 구축
1589. ㈜코젠 : 양재AI지원센터 BEMS
1590. ㈜코젠: 양재AI지원센터 BEMS 구축
1591. ㈜탑시스템이엔씨 : HMI Package
1592. ㈜탑시스템이엔씨 : TS HMI 3ea 택배발송 完(with노경은)
1593. ㈜토파스 : EasyView 1ea 택배발송 完(with노경은)
1594. ㈜토파스 : EasyView 2ea 택배발송 完(with노경은)
1595. ㈜토파스 : EasyView 3ea 택배발송 完(with노경은)
1596. ㈜토파스 : 키락 교체
1597. ㈜포인엑스 : 부천시 자원순환센터 키락교채
1598. ㈜한경기전 : 국토녹화50주년
1599. ㈜한경기전 : 이천시 노동자 종합복지관
1600. ㈜한길콘트롤 : 군산시 경암동 SOC
1601. ㈜한길콘트롤 : 서군산 복합체육센터
1602. ㈜한길콘트롤 : 소룡동 어울림센터
1603. ㈜한길콘트롤 : 소룡동 어울림센터 키락 교체
1604. ㈜호연테크 : 키락 반납 확인 完
1605. ㈜화백엔지니어링 : EasyView 1ea 유정두sm에 전달 完 (with노경은)
1606. ㈜휴템 : EasyView 2ea, EasyWeb 1ea 유정두sm에 전달 完
1607. 無
1608. 가덕지구 농촌용수개발사업 물관리자동화시스템
1609. 가덕지구 다목적농촌용수개발사업 
1610. 가비아 웹호스팅 연장관련
1611. 가사문학면 기초생활거점조성사업 
1612. 가스공사 RTU-;3gt3;PLC 교체사업
1613. 가스공사 외룡~봉화 천연가스 공급시설 건설공사
1614. 가스공사 제어시스템 확장사업 
1615. 가스공사 제어시스템 확장사업 (김영주대리)
1616. 가스공사 제어시스템 확장사업 (도혜경대리)
1617. 가스공사 제어시스템 확장사업 (장재훈 과장)
1618. 가스공사 제어시스템 확장사업 (장재훈과장)
1619. 가스공사 제어시스템 확장사업 (장혜란사원)
1620. 가스공사전자조달시스템 관리자 변경
1621. 가야면 농촌중심지 활성화사업 
1622. 가야중 다목적 강당 증축 전기공사 관급 
1623. 가야중 다목적강당 증축공사 제로에너지도면 및 내역서 검토 등 프로젝트 내용 파악3월 중순 준공 예정으로 공정 회의 일정 확인,원가계산서 작성 등 진행
1624. 가야중학교 다목적강당 증축공사
1625. 가온ITS(유영일대표) 2025년 울산시 홍수재해 관리시스템 유지보수 용역
1626. 가온누리(송대군):EasyView3.5 문의지원
1627. 가온누리시스템(송대규) : EasyView3.5 기술문의
1628. 가온누리시스템(송대규) : EasyView3.5 기술지원
1629. 가은회계법인 : 2020년, 2021년 국책과제 관련
1630. 가은회계법인 : 2024년 결산관련
1631. 가은회계법인 : 2024년 연말정산 수정요청
1632. 가은회계법인 : 2월 퇴사자 4대보험 상실신고 完 
1633. 가은회계법인 : 결산 자료정리 -;3gt3; 전달 完
1634. 가은회계법인 : 결산 자료정리 中
1635. 가은회계법인 : 국세청 소명자료 관련
1636. 가은회계법인 : 기타소득 신고 요청
1637. 가은회계법인 : 부가세 자료 전달
1638. 가은회계법인 : 부가세 자료 확인 中
1639. 가은회계법인 : 부가세 자료 확인 完
1640. 가은회계법인 : 연구비 세액공제 소명관련
1641. 가은회계법인 : 종합소득세 신고 위임
1642. 가칭 오룡고 신축 전기공사 관급자재
1643. 가칭 오룡고 신축 전기공사 관급자재(BEMS)구입
1644. 가칭 인공지능 직업교육센터 신축 
1645. 가칭)서사중학교 신축공사
1646. 가칭)인공지능직업교육센터 빌딩자동제어
1647. 가평군 청평권역 어린이 놀이체험시설 건립공사
1648. 가평군 청평권역 어린이 놀이체험시설 제로에너지
1649. 각종 사이트 아이디/패스워드 백업
1650. 간부숙소 신축 관급자재 제조설치 : 조수완
1651. 간부숙소 신축 관급자재(자동제어) 제조설치(207)
1652. 감리원 특급 화상교육 2차교육
1653. 감사원 : 감사원 제1별관 재건축공사
1654. 강남구 상공회 AI교육 T신청 및 교육비 결제 完
1655. 강남구 함께나눔센터
1656. 강남구상공회 - AI 교육
1657. 강남구상공회 : AI 교육 수강
1658. 강남구상공회 AI교육 신청 전체공지 完신청 마감 : 1/14(수) 후 교육비 결제 예정
1659. 강남구상공회 교육 (14:00~18:00)
1660. 강남구상공회 주관 생성형 AI 실무교육
1661. 강남구상공회(김수환) : 상훈 이미지 발송
1662. 강남구상공회(김수환) : 은탑 훈장 공적서 전달
1663. 강남성모병원 - FMS 구축 
1664. 강남성모병원 - FMS 구축 영업방문
1665. 강남성모병원 : FMS 구축 
1666. 강남성모병원 FMS
1667. 강남성모병원 영업방문
1668. 강남역 일대 대심도 빗물배수터널
1669. 강릉병원 개편사업 관급자재 
1670. 강릉병원(김수현) : EMS CS
1671. 강명철 차장 부친상 부고 공지 메일 발송 完
1672. 강북교육지원청 
1673. 강북교육지원청 : 울산광역시 강북교육지원청
1674. 강북교육지원청 관급자재 
1675. 강북교육지원청 관급자재 자동제어 
1676. 강서구신청사 : SI,FMS,통합모니터링
1677. 강서구청
1678. 강서구청 (김정운주무관)  기존 장비 신청사 이전 설치
1679. 강서도로사업소 지하차도 진입차단막 NDMS 연계
1680. 강서도로사업소(김재진) 진입차단시설  NDMS 연계
1681. 강원 스마트 양식 시설공장
1682. 강원특별자치도 양양군 : 양양 목재문화체험장
1683. 강정규_건설기술인경력증명서 2부 발급박경민 完
1684. 강진군 실내 스포츠센터 건립사업
